Rua; Pred; Niv; Ap; Cod.; Produto; Tipo; Palete ; VAL. 1; VAL. 2; VAL. 3; VAL. 4; DATA ABASTEC.;
8;10;0;9;1671;ACC SBN YORKSHIRE PUPPY 500G;AP;TER O;;;;;;;;;;;;;;;8;10;0;9;;
8;10;2;1;;;;;;;;;8;10;2;1;;;;;;;;;;;;
8;10;2;2;;;;;;;;;8;10;2;2;;;;;;;;;;;;
8;10;2;3;;;;;;;;;8;10;2;3;;;;;;;;;;;;
9;2;0;1;941;ACC FHN STERILISED WET 85G;AP;MEIO;23/12/2026;12/02/2027;;;;;;;;;;;;;9;2;0;1;;
9;2;0;2;1145;ACC FHN INSTINCTIVE 7+ WET 85G;AP;MEIO;29/10/2026;;;;;;;;;;;;;;9;2;0;2;17/06/2025;
9;2;0;3;1701;ACC FCN DIGESTIVE CARE GRAVY WET 85G;AP;MEIO;23/11/2026;09/02/2027;;;;;;;;;;;;;9;2;0;3;17/06/2025;
9;4;0;1;642;ACC FHN LIGHT WET 85GR;AP;TER O;26/09/2026;;;;;;;;;;;;;;9;4;0;1;18/06/2025;
9;4;0;2;1288;ACC FHN HAIRBALL CARE WET 85G;AP;TER O;03/10/2026;;;;;;;;;;;;;;9;4;0;2;17/06/2025;
9;4;0;3;1146;ACC FHN AGEING 12+ WET 85G;AP;TER O;25/07/2026;04/01/2027;;;;;;;;;;;;;9;4;0;3;18/06/2025;
9;4;0;4;1636;ACC FHN STERILISED LOAF WET 85G;AP;TER O;18/09/2026;03/12/2026;;;;;;;;;;;;;9;4;0;4;18/06/2025;
9;4;0;5;1676;ACC FHN STERILISED GELATINA WET 85G;AP;TER O;07/03/2026;16/11/2026;23/01/2027;;;;;;;;;;;;9;4;0;5;17/06/2025;
9;6;0;1;641;ACC FHN KITTEN INSTINCTIVE WET 85G;AP;MEIO;11/12/2026;03/01/2027;;;;;;;;;;;;;9;6;0;1;18/06/2025;
9;6;0;2;1533;ACC VDF GASTRO INTESTINAL FELINE WET 85G;AP;TER O;24/08/2026;20/09/2026;24/11/2026;26/01/2027;;;;;;;;;;;9;6;0;2;;
9;6;0;3;1216;ACC VDF RENAL S/O WET 85G;AP;TER O;26/09/2026;;;;;;;;;;;;;;9;6;0;3;18/06/2025;
9;6;0;4;1721;ACC VDF RENAL FEL WET FISH 85G;AP;TER O;03/04/2026;27/04/2026;;;;;;;;;;;;;9;6;0;4;17/06/2025;
9;6;0;5;1496;ACC VDF SATIETY FELINE WET 85G;AP;TER O;15/10/2026;14/12/2026;;;;;;;;;;;;;9;6;0;5;;
9;6;0;6;1513;ACC VDF URINARY S/O WET 85G;AP;TER O;04/02/2026;29/12/2026;;;;;;;;;;;;;9;6;0;6;18/06/2025;
9;8;0;1;644;ACC FHN INSTINCTIVE WET 85G;AP;MEIO;24/11/2026;19/12/2026;;;;;;;;;;;;;9;8;0;1;;
9;8;0;2;1684;ACC FHN KIT STERILISED GRAVY WET 85G;AP;TER O;;;;;;;;;;;;;;;9;8;0;2;;
9;8;0;3;1708;ACC FCN HAIR&SKIN GRAVY WET 85G;AP;TER O;13/04/2026;;;;;;;;;;;;;;9;8;0;3;;
9;8;0;4;175;ACC FCN APPETI CONTROL WET 85G;AP;TER O;19/08/2026;12/10/2026;;;;;;;;;;;;;9;8;0;4;17/06/2025;
9;8;0;5;1697;ACC FCN DIGESTIVE LOAF WET 85G;AP;TER O;01/02/2027;;;;;;;;;;;;;;9;8;0;5;17/06/2025;
9;8;0;6;1698;ACC FCN HAIR&SKIN PATE WET 85G;AP;TER O;;;;;;;;;;;;;;;9;8;0;6;;
9;8;0;7;1512;ACC CCN COAT BEAUTY WET 85G;AP;TER O;21/02/2026;;;;;;;;;;;;;;9;8;0;7;;
9;8;0;8;1510;ACC CCN DIGESTIVE CARE WET 85G;AP;TER O;29/10/2026;07/12/2026;;;;;;;;;;;;;9;8;0;8;17/06/2025;
9;8;0;9;1511;ACC CCN DERMACOMFORT WET 85G;AP;TER O;14/06/2026;20/11/2026;;;;;;;;;;;;;9;8;0;9;17/06/2025;
9;8;0;10;1509;ACC CCN LIGHT WEIGHT CARE WET 85G;AP;TER O;19/10/2026;30/10/2026;12/12/2026;;;;;;;;;;;;9;8;0;10;;
9;10;0;1;1505;ACC SHN MINI ADULT WET 85G;AP;MEIO;27/07/2026;;;;;;;;;;;;;;9;10;0;1;;
9;10;0;2;1504;ACC SHN MINI PUPPY WET  85G;AP;TER O;17/05/2026;;;;;;;;;;;;;;9;10;0;2;;
9;10;0;3;1506;ACC SHN MINI AGEING WET 85G;AP;TER O;22/04/2026;27/06/2026;;;;;;;;;;;;;9;10;0;3;18/06/2025;
9;10;0;4;1529;ACC BHN POMERANIAN WET 85G;AP;TER O;28/06/2026;17/10/2026;;;;;;;;;;;;;9;10;0;4;17/06/2025;
9;10;0;5;1534;ACC BHN SHIH TZU WET 85G;AP;TER O;03/09/2026;;;;;;;;;;;;;;9;10;0;5;;
9;10;0;6;1508;ACC BHN YORKSHIRE ADULT WET 85G;AP;TER O;07/08/2026;11/09/2026;;;;;;;;;;;;;9;10;0;6;18/06/2025;
9;10;0;7;1683;ACC SHN S-XMALL PUPPY WET 85G;AP;TER O;;;;;;;;;;;;;;;9;10;0;7;;
9;10;0;8;1500;ACC SHN MEDIUM PUPPY WET 140G;AP;TER O;22/02/2026;04/06/2026;;;;;;;;;;;;;9;10;0;8;17/06/2025;
9;10;0;9;1501;ACC SHN MEDIUM ADULT WET 140G;AP;TER O;02/08/2026;;;;;;;;;;;;;;9;10;0;9;;
9;10;0;10;1503;ACC SHN MAXI ADULT WET 140G;AP;TER O;03/08/2026;;;;;;;;;;;;;;9;10;0;10;17/06/2025;
9;10;0;11;1502;ACC SHN MAXI PUPPY WET 140G;AP;TER O;22/11/2025;;;;;;;;;;;;;;9;10;0;11;;
